date,commodity,price,unit,month,week,year,is_ramadhan,season
2023-01-02,mchele,2227.0,kg,1,1,2023,0,kiangazi_fupi
2023-01-02,mafuta,3976.0,litre,1,1,2023,0,kiangazi_fupi
2023-01-02,vitunguu,1312.0,kg,1,1,2023,0,kiangazi_fupi
2023-01-02,sukari,1927.0,kg,1,1,2023,0,kiangazi_fupi
2023-01-02,unga_ngano,1497.0,kg,1,1,2023,0,kiangazi_fupi
2023-01-09,mchele,2246.0,kg,1,2,2023,0,kiangazi_fupi
2023-01-09,mafuta,3998.0,litre,1,2,2023,0,kiangazi_fupi
2023-01-09,vitunguu,1504.0,kg,1,2,2023,0,kiangazi_fupi
2023-01-09,sukari,1907.0,kg,1,2,2023,0,kiangazi_fupi
2023-01-09,unga_ngano,1517.0,kg,1,2,2023,0,kiangazi_fupi
2023-01-16,mchele,2583.0,kg,1,3,2023,0,kiangazi_fupi
2023-01-16,mafuta,4042.0,litre,1,3,2023,0,kiangazi_fupi
2023-01-16,vitunguu,1314.0,kg,1,3,2023,0,kiangazi_fupi
2023-01-16,sukari,1943.0,kg,1,3,2023,0,kiangazi_fupi
2023-01-16,unga_ngano,1599.0,kg,1,3,2023,0,kiangazi_fupi
2023-01-23,mchele,2208.0,kg,1,4,2023,0,kiangazi_fupi
2023-01-23,mafuta,4103.0,litre,1,4,2023,0,kiangazi_fupi
2023-01-23,vitunguu,1379.0,kg,1,4,2023,0,kiangazi_fupi
2023-01-23,sukari,1889.0,kg,1,4,2023,0,kiangazi_fupi
2023-01-23,unga_ngano,1591.0,kg,1,4,2023,0,kiangazi_fupi
2023-01-30,mchele,2008.0,kg,1,5,2023,0,kiangazi_fupi
2023-01-30,mafuta,3875.0,litre,1,5,2023,0,kiangazi_fupi
2023-01-30,vitunguu,1353.0,kg,1,5,2023,0,kiangazi_fupi
2023-01-30,sukari,1958.0,kg,1,5,2023,0,kiangazi_fupi
2023-01-30,unga_ngano,1605.0,kg,1,5,2023,0,kiangazi_fupi
2023-02-06,mchele,2156.0,kg,2,6,2023,0,kiangazi_fupi
2023-02-06,mafuta,3899.0,litre,2,6,2023,0,kiangazi_fupi
2023-02-06,vitunguu,1427.0,kg,2,6,2023,0,kiangazi_fupi
2023-02-06,sukari,1930.0,kg,2,6,2023,0,kiangazi_fupi
2023-02-06,unga_ngano,1565.0,kg,2,6,2023,0,kiangazi_fupi
2023-02-13,mchele,2353.0,kg,2,7,2023,0,kiangazi_fupi
2023-02-13,mafuta,4011.0,litre,2,7,2023,0,kiangazi_fupi
2023-02-13,vitunguu,1425.0,kg,2,7,2023,0,kiangazi_fupi
2023-02-13,sukari,1950.0,kg,2,7,2023,0,kiangazi_fupi
2023-02-13,unga_ngano,1609.0,kg,2,7,2023,0,kiangazi_fupi
2023-02-20,mchele,2192.0,kg,2,8,2023,0,kiangazi_fupi
2023-02-20,mafuta,3932.0,litre,2,8,2023,0,kiangazi_fupi
2023-02-20,vitunguu,1368.0,kg,2,8,2023,0,kiangazi_fupi
2023-02-20,sukari,1845.0,kg,2,8,2023,0,kiangazi_fupi
2023-02-20,unga_ngano,1610.0,kg,2,8,2023,0,kiangazi_fupi
2023-02-27,mchele,2132.0,kg,2,9,2023,0,kiangazi_fupi
2023-02-27,mafuta,3636.0,litre,2,9,2023,0,kiangazi_fupi
2023-02-27,vitunguu,1400.0,kg,2,9,2023,0,kiangazi_fupi
2023-02-27,sukari,1909.0,kg,2,9,2023,0,kiangazi_fupi
2023-02-27,unga_ngano,1579.0,kg,2,9,2023,0,kiangazi_fupi
2023-03-06,mchele,2183.0,kg,3,10,2023,0,masika
2023-03-06,mafuta,3775.0,litre,3,10,2023,0,masika
2023-03-06,vitunguu,1442.0,kg,3,10,2023,0,masika
2023-03-06,sukari,1931.0,kg,3,10,2023,0,masika
2023-03-06,unga_ngano,1586.0,kg,3,10,2023,0,masika
2023-03-13,mchele,2172.0,kg,3,11,2023,0,masika
2023-03-13,mafuta,3952.0,litre,3,11,2023,0,masika
2023-03-13,vitunguu,1436.0,kg,3,11,2023,0,masika
2023-03-13,sukari,1875.0,kg,3,11,2023,0,masika
2023-03-13,unga_ngano,1746.0,kg,3,11,2023,0,masika
2023-03-20,mchele,2184.0,kg,3,12,2023,0,masika
2023-03-20,mafuta,3826.0,litre,3,12,2023,0,masika
2023-03-20,vitunguu,1454.0,kg,3,12,2023,0,masika
2023-03-20,sukari,1904.0,kg,3,12,2023,0,masika
2023-03-20,unga_ngano,1498.0,kg,3,12,2023,0,masika
2023-03-27,mchele,2433.0,kg,3,13,2023,1,masika
2023-03-27,mafuta,4153.0,litre,3,13,2023,1,masika
2023-03-27,vitunguu,1647.0,kg,3,13,2023,1,masika
2023-03-27,sukari,2101.0,kg,3,13,2023,1,masika
2023-03-27,unga_ngano,1791.0,kg,3,13,2023,1,masika
2023-04-03,mchele,2622.0,kg,4,14,2023,1,masika
2023-04-03,mafuta,4728.0,litre,4,14,2023,1,masika
2023-04-03,vitunguu,1302.0,kg,4,14,2023,1,masika
2023-04-03,sukari,2341.0,kg,4,14,2023,1,masika
2023-04-03,unga_ngano,1956.0,kg,4,14,2023,1,masika
2023-04-10,mchele,2736.0,kg,4,15,2023,1,masika
2023-04-10,mafuta,4859.0,litre,4,15,2023,1,masika
2023-04-10,vitunguu,1288.0,kg,4,15,2023,1,masika
2023-04-10,sukari,2813.0,kg,4,15,2023,1,masika
2023-04-10,unga_ngano,1869.0,kg,4,15,2023,1,masika
2023-04-17,mchele,2602.0,kg,4,16,2023,1,masika
2023-04-17,mafuta,4618.0,litre,4,16,2023,1,masika
2023-04-17,vitunguu,1297.0,kg,4,16,2023,1,masika
